[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 14:21:39,407 INFO] Step 58000/100000; acc:  81.02; ppl:  1.93; xent: 0.66; lr: 0.00050; 4902/12990 tok/s;   4917 sec
[2021-03-25 14:21:41,825 INFO] Step 58050/100000; acc:  82.54; ppl:  1.81; xent: 0.59; lr: 0.00050; 4909/13369 tok/s;   4920 sec
[2021-03-25 14:21:44,693 INFO] Step 58100/100000; acc:  81.75; ppl:  1.83; xent: 0.61; lr: 0.00050; 5876/14734 tok/s;   4922 sec
[2021-03-25 14:21:47,825 INFO] Step 58150/100000; acc:  80.71; ppl:  1.89; xent: 0.64; lr: 0.00050; 6777/15691 tok/s;   4926 sec
[2021-03-25 14:21:51,432 INFO] Step 58200/100000; acc:  79.40; ppl:  1.99; xent: 0.69; lr: 0.00050; 7362/16488 tok/s;   4929 sec
[2021-03-25 14:21:55,416 INFO] Step 58250/100000; acc:  79.05; ppl:  2.01; xent: 0.70; lr: 0.00050; 8061/16252 tok/s;   4933 sec
[2021-03-25 14:21:59,734 INFO] Step 58300/100000; acc:  78.15; ppl:  2.10; xent: 0.74; lr: 0.00050; 8038/17032 tok/s;   4937 sec
[2021-03-25 14:22:04,849 INFO] Step 58350/100000; acc:  76.83; ppl:  2.20; xent: 0.79; lr: 0.00050; 8309/16460 tok/s;   4943 sec
[2021-03-25 14:22:10,277 INFO] Step 58400/100000; acc:  77.85; ppl:  2.16; xent: 0.77; lr: 0.00050; 8502/16768 tok/s;   4948 sec
[2021-03-25 14:22:16,421 INFO] Step 58450/100000; acc:  74.82; ppl:  2.43; xent: 0.89; lr: 0.00050; 8683/16729 tok/s;   4954 sec
[2021-03-25 14:22:18,160 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:22:22,837 INFO] Step 58500/100000; acc:  76.15; ppl:  2.30; xent: 0.83; lr: 0.00050; 8471/15065 tok/s;   4961 sec
[2021-03-25 14:22:25,203 INFO] Step 58550/100000; acc:  82.13; ppl:  1.84; xent: 0.61; lr: 0.00050; 4723/12998 tok/s;   4963 sec
[2021-03-25 14:22:27,613 INFO] Step 58600/100000; acc:  82.59; ppl:  1.82; xent: 0.60; lr: 0.00050; 4753/13768 tok/s;   4965 sec
[2021-03-25 14:22:30,617 INFO] Step 58650/100000; acc:  81.92; ppl:  1.80; xent: 0.59; lr: 0.00050; 6441/15224 tok/s;   4968 sec
[2021-03-25 14:22:33,950 INFO] Step 58700/100000; acc:  80.63; ppl:  1.91; xent: 0.65; lr: 0.00050; 6702/15201 tok/s;   4972 sec
[2021-03-25 14:22:37,740 INFO] Step 58750/100000; acc:  79.46; ppl:  2.01; xent: 0.70; lr: 0.00050; 7491/16570 tok/s;   4975 sec
[2021-03-25 14:22:41,804 INFO] Step 58800/100000; acc:  78.44; ppl:  2.04; xent: 0.71; lr: 0.00050; 7892/16238 tok/s;   4980 sec
[2021-03-25 14:22:46,422 INFO] Step 58850/100000; acc:  77.80; ppl:  2.13; xent: 0.76; lr: 0.00050; 8105/16539 tok/s;   4984 sec
[2021-03-25 14:22:51,610 INFO] Step 58900/100000; acc:  77.51; ppl:  2.15; xent: 0.76; lr: 0.00050; 8489/16629 tok/s;   4989 sec
[2021-03-25 14:22:57,067 INFO] Step 58950/100000; acc:  76.51; ppl:  2.26; xent: 0.82; lr: 0.00050; 8585/17134 tok/s;   4995 sec
[2021-03-25 14:23:03,328 INFO] Step 59000/100000; acc:  75.52; ppl:  2.35; xent: 0.85; lr: 0.00050; 8740/16681 tok/s;   5001 sec
[2021-03-25 14:23:04,297 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:23:08,690 INFO] Step 59050/100000; acc:  76.80; ppl:  2.26; xent: 0.82; lr: 0.00050; 7916/14376 tok/s;   5006 sec
[2021-03-25 14:23:11,066 INFO] Step 59100/100000; acc:  82.28; ppl:  1.85; xent: 0.61; lr: 0.00050; 4761/13142 tok/s;   5009 sec
[2021-03-25 14:23:13,655 INFO] Step 59150/100000; acc:  82.19; ppl:  1.82; xent: 0.60; lr: 0.00050; 5028/13916 tok/s;   5011 sec
[2021-03-25 14:23:16,737 INFO] Step 59200/100000; acc:  81.86; ppl:  1.81; xent: 0.59; lr: 0.00050; 6742/15410 tok/s;   5014 sec
[2021-03-25 14:23:20,144 INFO] Step 59250/100000; acc:  80.37; ppl:  1.93; xent: 0.66; lr: 0.00050; 6894/15695 tok/s;   5018 sec
[2021-03-25 14:23:24,072 INFO] Step 59300/100000; acc:  79.46; ppl:  1.97; xent: 0.68; lr: 0.00050; 7596/16405 tok/s;   5022 sec
[2021-03-25 14:23:28,130 INFO] Step 59350/100000; acc:  79.00; ppl:  2.03; xent: 0.71; lr: 0.00050; 8084/16542 tok/s;   5026 sec
[2021-03-25 14:23:32,826 INFO] Step 59400/100000; acc:  76.82; ppl:  2.21; xent: 0.79; lr: 0.00050; 8279/16825 tok/s;   5031 sec
[2021-03-25 14:23:38,115 INFO] Step 59450/100000; acc:  77.86; ppl:  2.13; xent: 0.76; lr: 0.00050; 8578/16693 tok/s;   5036 sec
[2021-03-25 14:23:43,942 INFO] Step 59500/100000; acc:  75.71; ppl:  2.35; xent: 0.85; lr: 0.00050; 8469/16725 tok/s;   5042 sec
[2021-03-25 14:23:50,424 INFO] Step 59550/100000; acc:  75.88; ppl:  2.32; xent: 0.84; lr: 0.00050; 8597/16455 tok/s;   5048 sec
[2021-03-25 14:23:50,717 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:23:54,529 INFO] Step 59600/100000; acc:  79.03; ppl:  2.08; xent: 0.73; lr: 0.00050; 7265/13624 tok/s;   5052 sec
[2021-03-25 14:23:56,900 INFO] Step 59650/100000; acc:  82.20; ppl:  1.84; xent: 0.61; lr: 0.00050; 4755/13471 tok/s;   5055 sec
[2021-03-25 14:23:59,545 INFO] Step 59700/100000; acc:  82.36; ppl:  1.81; xent: 0.60; lr: 0.00050; 5803/14620 tok/s;   5057 sec
[2021-03-25 14:24:02,724 INFO] Step 59750/100000; acc:  80.73; ppl:  1.87; xent: 0.63; lr: 0.00050; 6613/15288 tok/s;   5060 sec
[2021-03-25 14:24:06,258 INFO] Step 59800/100000; acc:  80.56; ppl:  1.91; xent: 0.65; lr: 0.00050; 7183/16323 tok/s;   5064 sec
[2021-03-25 14:24:10,196 INFO] Step 59850/100000; acc:  79.33; ppl:  1.98; xent: 0.68; lr: 0.00050; 7898/16402 tok/s;   5068 sec
[2021-03-25 14:24:14,438 INFO] Step 59900/100000; acc:  79.19; ppl:  2.01; xent: 0.70; lr: 0.00050; 7973/16736 tok/s;   5072 sec
[2021-03-25 14:24:19,342 INFO] Step 59950/100000; acc:  76.50; ppl:  2.25; xent: 0.81; lr: 0.00050; 8481/16425 tok/s;   5077 sec
[2021-03-25 14:24:24,659 INFO] Step 60000/100000; acc:  78.08; ppl:  2.12; xent: 0.75; lr: 0.00025; 8602/16917 tok/s;   5082 sec
[2021-03-25 14:24:24,660 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-25 14:24:28,050 INFO] Validation perplexity: 4.37799
[2021-03-25 14:24:28,050 INFO] Validation accuracy: 70.8616
[2021-03-25 14:24:28,103 INFO] Saving checkpoint dati/run/model_step_60000.pt
[2021-03-25 14:24:35,062 INFO] Step 60050/100000; acc:  75.02; ppl:  2.39; xent: 0.87; lr: 0.00025; 4986/9714 tok/s;   5093 sec
[2021-03-25 14:24:41,584 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:24:41,808 INFO] Step 60100/100000; acc:  76.40; ppl:  2.28; xent: 0.82; lr: 0.00025; 8494/15746 tok/s;   5100 sec
[2021-03-25 14:24:44,537 INFO] Step 60150/100000; acc:  82.04; ppl:  1.86; xent: 0.62; lr: 0.00025; 5895/13414 tok/s;   5102 sec
[2021-03-25 14:24:46,888 INFO] Step 60200/100000; acc:  83.27; ppl:  1.77; xent: 0.57; lr: 0.00025; 4932/13659 tok/s;   5105 sec
[2021-03-25 14:24:49,747 INFO] Step 60250/100000; acc:  82.52; ppl:  1.78; xent: 0.58; lr: 0.00025; 6134/15217 tok/s;   5107 sec
[2021-03-25 14:24:52,946 INFO] Step 60300/100000; acc:  81.45; ppl:  1.83; xent: 0.60; lr: 0.00025; 6673/15541 tok/s;   5111 sec
[2021-03-25 14:24:56,555 INFO] Step 60350/100000; acc:  80.11; ppl:  1.94; xent: 0.66; lr: 0.00025; 7522/16689 tok/s;   5114 sec
[2021-03-25 14:25:00,599 INFO] Step 60400/100000; acc:  80.03; ppl:  1.93; xent: 0.66; lr: 0.00025; 7933/16296 tok/s;   5118 sec
[2021-03-25 14:25:05,047 INFO] Step 60450/100000; acc:  79.10; ppl:  2.00; xent: 0.70; lr: 0.00025; 7902/16715 tok/s;   5123 sec
[2021-03-25 14:25:10,137 INFO] Step 60500/100000; acc:  77.92; ppl:  2.12; xent: 0.75; lr: 0.00025; 8670/16497 tok/s;   5128 sec
[2021-03-25 14:25:15,598 INFO] Step 60550/100000; acc:  78.17; ppl:  2.11; xent: 0.75; lr: 0.00025; 8343/16789 tok/s;   5133 sec
[2021-03-25 14:25:21,927 INFO] Step 60600/100000; acc:  75.51; ppl:  2.33; xent: 0.85; lr: 0.00025; 8448/16246 tok/s;   5140 sec
[2021-03-25 14:25:22,915 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:25:28,029 INFO] Step 60650/100000; acc:  77.26; ppl:  2.20; xent: 0.79; lr: 0.00025; 8437/14997 tok/s;   5146 sec
[2021-03-25 14:25:30,390 INFO] Step 60700/100000; acc:  82.98; ppl:  1.79; xent: 0.58; lr: 0.00025; 4704/13328 tok/s;   5148 sec
[2021-03-25 14:25:32,849 INFO] Step 60750/100000; acc:  83.31; ppl:  1.76; xent: 0.56; lr: 0.00025; 5022/13956 tok/s;   5151 sec
[2021-03-25 14:25:35,839 INFO] Step 60800/100000; acc:  83.04; ppl:  1.72; xent: 0.54; lr: 0.00025; 6471/15409 tok/s;   5154 sec
[2021-03-25 14:25:39,161 INFO] Step 60850/100000; acc:  81.21; ppl:  1.86; xent: 0.62; lr: 0.00025; 6907/15387 tok/s;   5157 sec
[2021-03-25 14:25:42,972 INFO] Step 60900/100000; acc:  79.81; ppl:  1.95; xent: 0.67; lr: 0.00025; 7446/16469 tok/s;   5161 sec
[2021-03-25 14:25:46,984 INFO] Step 60950/100000; acc:  80.15; ppl:  1.92; xent: 0.65; lr: 0.00025; 8131/16711 tok/s;   5165 sec
[2021-03-25 14:25:51,602 INFO] Step 61000/100000; acc:  78.60; ppl:  2.06; xent: 0.72; lr: 0.00025; 8051/16448 tok/s;   5169 sec
[2021-03-25 14:25:56,928 INFO] Step 61050/100000; acc:  78.38; ppl:  2.08; xent: 0.73; lr: 0.00025; 8391/16378 tok/s;   5175 sec
[2021-03-25 14:26:02,707 INFO] Step 61100/100000; acc:  77.26; ppl:  2.19; xent: 0.78; lr: 0.00025; 8257/16642 tok/s;   5180 sec
[2021-03-25 14:26:08,804 INFO] Step 61150/100000; acc:  76.29; ppl:  2.27; xent: 0.82; lr: 0.00025; 8769/16830 tok/s;   5187 sec
[2021-03-25 14:26:09,096 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:26:13,951 INFO] Step 61200/100000; acc:  78.41; ppl:  2.12; xent: 0.75; lr: 0.00025; 7832/14099 tok/s;   5192 sec
[2021-03-25 14:26:16,348 INFO] Step 61250/100000; acc:  83.04; ppl:  1.77; xent: 0.57; lr: 0.00025; 4742/13059 tok/s;   5194 sec
[2021-03-25 14:26:18,923 INFO] Step 61300/100000; acc:  82.87; ppl:  1.76; xent: 0.57; lr: 0.00025; 5452/14254 tok/s;   5197 sec
[2021-03-25 14:26:22,030 INFO] Step 61350/100000; acc:  82.19; ppl:  1.77; xent: 0.57; lr: 0.00025; 6502/15440 tok/s;   5200 sec
[2021-03-25 14:26:25,343 INFO] Step 61400/100000; acc:  81.36; ppl:  1.85; xent: 0.61; lr: 0.00025; 7343/16223 tok/s;   5203 sec
[2021-03-25 14:26:29,320 INFO] Step 61450/100000; acc:  80.14; ppl:  1.91; xent: 0.65; lr: 0.00025; 7622/16386 tok/s;   5207 sec
[2021-03-25 14:26:33,442 INFO] Step 61500/100000; acc:  80.32; ppl:  1.92; xent: 0.65; lr: 0.00025; 7975/16422 tok/s;   5211 sec
[2021-03-25 14:26:38,249 INFO] Step 61550/100000; acc:  77.96; ppl:  2.11; xent: 0.75; lr: 0.00025; 8262/16956 tok/s;   5216 sec
[2021-03-25 14:26:43,565 INFO] Step 61600/100000; acc:  78.97; ppl:  2.03; xent: 0.71; lr: 0.00025; 8537/16505 tok/s;   5221 sec
[2021-03-25 14:26:49,638 INFO] Step 61650/100000; acc:  76.37; ppl:  2.27; xent: 0.82; lr: 0.00025; 8322/16152 tok/s;   5227 sec
[2021-03-25 14:26:55,496 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:26:55,925 INFO] Step 61700/100000; acc:  76.66; ppl:  2.24; xent: 0.81; lr: 0.00025; 8462/16494 tok/s;   5234 sec
[2021-03-25 14:26:59,797 INFO] Step 61750/100000; acc:  79.99; ppl:  2.00; xent: 0.69; lr: 0.00025; 7404/13724 tok/s;   5238 sec
[2021-03-25 14:27:02,108 INFO] Step 61800/100000; acc:  82.82; ppl:  1.78; xent: 0.58; lr: 0.00025; 4763/13660 tok/s;   5240 sec
[2021-03-25 14:27:04,806 INFO] Step 61850/100000; acc:  82.96; ppl:  1.76; xent: 0.57; lr: 0.00025; 5947/14961 tok/s;   5243 sec
[2021-03-25 14:27:07,975 INFO] Step 61900/100000; acc:  82.04; ppl:  1.78; xent: 0.58; lr: 0.00025; 6710/15614 tok/s;   5246 sec
[2021-03-25 14:27:11,524 INFO] Step 61950/100000; acc:  80.92; ppl:  1.87; xent: 0.63; lr: 0.00025; 7241/16108 tok/s;   5249 sec
[2021-03-25 14:27:15,461 INFO] Step 62000/100000; acc:  80.20; ppl:  1.90; xent: 0.64; lr: 0.00025; 7983/16733 tok/s;   5253 sec
[2021-03-25 14:27:19,816 INFO] Step 62050/100000; acc:  80.05; ppl:  1.93; xent: 0.66; lr: 0.00025; 7776/16494 tok/s;   5258 sec
[2021-03-25 14:27:24,814 INFO] Step 62100/100000; acc:  77.67; ppl:  2.12; xent: 0.75; lr: 0.00025; 8680/16369 tok/s;   5263 sec
[2021-03-25 14:27:30,296 INFO] Step 62150/100000; acc:  78.55; ppl:  2.09; xent: 0.74; lr: 0.00025; 8131/16582 tok/s;   5268 sec
[2021-03-25 14:27:36,318 INFO] Step 62200/100000; acc:  75.86; ppl:  2.30; xent: 0.83; lr: 0.00025; 8698/16536 tok/s;   5274 sec
[2021-03-25 14:27:41,986 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:27:42,652 INFO] Step 62250/100000; acc:  77.52; ppl:  2.17; xent: 0.78; lr: 0.00025; 8361/15612 tok/s;   5280 sec
[2021-03-25 14:27:45,590 INFO] Step 62300/100000; acc:  81.72; ppl:  1.87; xent: 0.63; lr: 0.00025; 6077/13559 tok/s;   5283 sec
[2021-03-25 14:27:47,982 INFO] Step 62350/100000; acc:  83.45; ppl:  1.74; xent: 0.56; lr: 0.00025; 4892/13923 tok/s;   5286 sec
[2021-03-25 14:27:50,842 INFO] Step 62400/100000; acc:  83.16; ppl:  1.73; xent: 0.55; lr: 0.00025; 6315/15174 tok/s;   5289 sec
[2021-03-25 14:27:54,060 INFO] Step 62450/100000; acc:  82.09; ppl:  1.80; xent: 0.59; lr: 0.00025; 6870/15546 tok/s;   5292 sec
[2021-03-25 14:27:57,786 INFO] Step 62500/100000; acc:  80.50; ppl:  1.90; xent: 0.64; lr: 0.00025; 7298/16294 tok/s;   5295 sec
[2021-03-25 14:28:01,734 INFO] Step 62550/100000; acc:  80.56; ppl:  1.88; xent: 0.63; lr: 0.00025; 8262/16847 tok/s;   5299 sec
[2021-03-25 14:28:06,159 INFO] Step 62600/100000; acc:  79.60; ppl:  1.97; xent: 0.68; lr: 0.00025; 7940/16734 tok/s;   5304 sec
[2021-03-25 14:28:11,389 INFO] Step 62650/100000; acc:  78.14; ppl:  2.07; xent: 0.73; lr: 0.00025; 8514/16202 tok/s;   5309 sec
[2021-03-25 14:28:16,923 INFO] Step 62700/100000; acc:  78.20; ppl:  2.12; xent: 0.75; lr: 0.00025; 8377/16873 tok/s;   5315 sec
[2021-03-25 14:28:23,102 INFO] Step 62750/100000; acc:  75.91; ppl:  2.29; xent: 0.83; lr: 0.00025; 8585/16580 tok/s;   5321 sec
[2021-03-25 14:28:23,373 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:28:28,938 INFO] Step 62800/100000; acc:  78.39; ppl:  2.12; xent: 0.75; lr: 0.00025; 8326/14921 tok/s;   5327 sec
[2021-03-25 14:28:31,336 INFO] Step 62850/100000; acc:  83.44; ppl:  1.74; xent: 0.55; lr: 0.00025; 4591/13199 tok/s;   5329 sec
[2021-03-25 14:28:33,806 INFO] Step 62900/100000; acc:  83.69; ppl:  1.73; xent: 0.55; lr: 0.00025; 5385/14011 tok/s;   5332 sec
[2021-03-25 14:28:36,867 INFO] Step 62950/100000; acc:  82.99; ppl:  1.73; xent: 0.55; lr: 0.00025; 6270/15402 tok/s;   5335 sec
[2021-03-25 14:28:40,163 INFO] Step 63000/100000; acc:  81.95; ppl:  1.80; xent: 0.59; lr: 0.00025; 6943/15469 tok/s;   5338 sec
[2021-03-25 14:28:43,990 INFO] Step 63050/100000; acc:  80.12; ppl:  1.92; xent: 0.65; lr: 0.00025; 7678/16515 tok/s;   5342 sec
[2021-03-25 14:28:48,108 INFO] Step 63100/100000; acc:  80.38; ppl:  1.89; xent: 0.64; lr: 0.00025; 7915/16481 tok/s;   5346 sec
[2021-03-25 14:28:52,873 INFO] Step 63150/100000; acc:  79.12; ppl:  2.02; xent: 0.70; lr: 0.00025; 7952/16521 tok/s;   5351 sec
[2021-03-25 14:28:58,076 INFO] Step 63200/100000; acc:  78.74; ppl:  2.05; xent: 0.72; lr: 0.00025; 8703/16526 tok/s;   5356 sec
[2021-03-25 14:29:03,937 INFO] Step 63250/100000; acc:  77.76; ppl:  2.16; xent: 0.77; lr: 0.00025; 8376/16612 tok/s;   5362 sec
[2021-03-25 14:29:09,467 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:29:09,974 INFO] Step 63300/100000; acc:  76.41; ppl:  2.24; xent: 0.81; lr: 0.00025; 8649/16918 tok/s;   5368 sec
[2021-03-25 14:29:14,747 INFO] Step 63350/100000; acc:  79.23; ppl:  2.05; xent: 0.72; lr: 0.00025; 7896/14118 tok/s;   5372 sec
[2021-03-25 14:29:17,092 INFO] Step 63400/100000; acc:  83.44; ppl:  1.74; xent: 0.55; lr: 0.00025; 4653/13314 tok/s;   5375 sec
[2021-03-25 14:29:19,720 INFO] Step 63450/100000; acc:  83.28; ppl:  1.75; xent: 0.56; lr: 0.00025; 5474/14512 tok/s;   5377 sec
[2021-03-25 14:29:22,843 INFO] Step 63500/100000; acc:  82.91; ppl:  1.73; xent: 0.55; lr: 0.00025; 6674/15506 tok/s;   5381 sec
[2021-03-25 14:29:26,189 INFO] Step 63550/100000; acc:  81.70; ppl:  1.82; xent: 0.60; lr: 0.00025; 7190/16103 tok/s;   5384 sec
[2021-03-25 14:29:30,189 INFO] Step 63600/100000; acc:  80.38; ppl:  1.91; xent: 0.65; lr: 0.00025; 7741/16487 tok/s;   5388 sec
[2021-03-25 14:29:34,394 INFO] Step 63650/100000; acc:  80.71; ppl:  1.89; xent: 0.64; lr: 0.00025; 7952/16416 tok/s;   5392 sec
[2021-03-25 14:29:39,260 INFO] Step 63700/100000; acc:  78.41; ppl:  2.06; xent: 0.72; lr: 0.00025; 8359/16726 tok/s;   5397 sec
[2021-03-25 14:29:44,623 INFO] Step 63750/100000; acc:  79.27; ppl:  2.01; xent: 0.70; lr: 0.00025; 8416/16579 tok/s;   5402 sec
[2021-03-25 14:29:50,605 INFO] Step 63800/100000; acc:  77.09; ppl:  2.20; xent: 0.79; lr: 0.00025; 8499/16471 tok/s;   5408 sec
[2021-03-25 14:29:55,532 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:29:56,713 INFO] Step 63850/100000; acc:  77.12; ppl:  2.20; xent: 0.79; lr: 0.00025; 8580/16467 tok/s;   5414 sec
[2021-03-25 14:30:00,492 INFO] Step 63900/100000; acc:  80.36; ppl:  1.96; xent: 0.67; lr: 0.00025; 7045/13514 tok/s;   5418 sec
[2021-03-25 14:30:02,853 INFO] Step 63950/100000; acc:  83.57; ppl:  1.74; xent: 0.56; lr: 0.00025; 4738/13515 tok/s;   5421 sec
[2021-03-25 14:30:05,629 INFO] Step 64000/100000; acc:  83.16; ppl:  1.74; xent: 0.55; lr: 0.00025; 5972/14835 tok/s;   5423 sec
[2021-03-25 14:30:08,911 INFO] Step 64050/100000; acc:  82.74; ppl:  1.74; xent: 0.55; lr: 0.00025; 6679/15226 tok/s;   5427 sec
[2021-03-25 14:30:12,488 INFO] Step 64100/100000; acc:  81.34; ppl:  1.85; xent: 0.61; lr: 0.00025; 7168/16084 tok/s;   5430 sec
[2021-03-25 14:30:16,406 INFO] Step 64150/100000; acc:  80.30; ppl:  1.89; xent: 0.64; lr: 0.00025; 8221/16914 tok/s;   5434 sec
[2021-03-25 14:30:20,618 INFO] Step 64200/100000; acc:  80.42; ppl:  1.89; xent: 0.64; lr: 0.00025; 8008/16952 tok/s;   5438 sec
[2021-03-25 14:30:25,739 INFO] Step 64250/100000; acc:  78.16; ppl:  2.07; xent: 0.73; lr: 0.00025; 8559/16270 tok/s;   5443 sec
[2021-03-25 14:30:31,320 INFO] Step 64300/100000; acc:  78.71; ppl:  2.06; xent: 0.72; lr: 0.00025; 8076/16537 tok/s;   5449 sec
[2021-03-25 14:30:37,247 INFO] Step 64350/100000; acc:  76.44; ppl:  2.24; xent: 0.80; lr: 0.00025; 8833/16771 tok/s;   5455 sec
[2021-03-25 14:30:41,979 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 14:30:43,243 INFO] Step 64400/100000; acc:  77.94; ppl:  2.14; xent: 0.76; lr: 0.00025; 8233/15665 tok/s;   5461 sec
[2021-03-25 14:30:46,280 INFO] Step 64450/100000; acc:  81.53; ppl:  1.86; xent: 0.62; lr: 0.00025; 6132/13230 tok/s;   5464 sec
[2021-03-25 14:30:48,680 INFO] Step 64500/100000; acc:  83.55; ppl:  1.74; xent: 0.56; lr: 0.00025; 4957/13641 tok/s;   5466 sec
[2021-03-25 14:30:51,632 INFO] Step 64550/100000; acc:  83.20; ppl:  1.72; xent: 0.54; lr: 0.00025; 6230/15136 tok/s;   5469 sec
[2021-03-25 14:30:54,827 INFO] Step 64600/100000; acc:  82.76; ppl:  1.74; xent: 0.55; lr: 0.00025; 6937/15825 tok/s;   5473 sec
[2021-03-25 14:30:58,626 INFO] Step 64650/100000; acc:  80.63; ppl:  1.89; xent: 0.64; lr: 0.00025; 7446/16244 tok/s;   5476 sec
[2021-03-25 14:31:02,698 INFO] Step 64700/100000; acc:  80.92; ppl:  1.86; xent: 0.62; lr: 0.00025; 7976/16394 tok/s;   5480 sec
[2021-03-25 14:31:07,245 INFO] Step 64750/100000; acc:  79.65; ppl:  1.97; xent: 0.68; lr: 0.00025; 7898/16816 tok/s;   5485 sec
[2021-03-25 14:31:12,311 INFO] Step 64800/100000; acc:  78.52; ppl:  2.05; xent: 0.72; lr: 0.00025; 8883/16353 tok/s;   5490 sec
[2021-03-25 14:31:17,950 INFO] Step 64850/100000; acc:  78.45; ppl:  2.08; xent: 0.73; lr: 0.00025; 8419/17018 tok/s;   5496 sec
[2021-03-25 14:31:23,470 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
