[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 10:12:08,947 INFO] Step 57250/100000; acc:  66.54; ppl:  3.51; xent: 1.26; lr: 0.50000; 9194/18617 tok/s;   4270 sec
[2021-03-24 10:12:13,686 INFO] Step 57300/100000; acc:  67.20; ppl:  3.40; xent: 1.22; lr: 0.50000; 9548/18378 tok/s;   4275 sec
[2021-03-24 10:12:18,981 INFO] Step 57350/100000; acc:  65.71; ppl:  3.66; xent: 1.30; lr: 0.50000; 9228/18035 tok/s;   4280 sec
[2021-03-24 10:12:24,973 INFO] Step 57400/100000; acc:  65.24; ppl:  3.72; xent: 1.31; lr: 0.50000; 9518/17767 tok/s;   4286 sec
[2021-03-24 10:12:25,991 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:12:28,796 INFO] Step 57450/100000; acc:  68.58; ppl:  3.31; xent: 1.20; lr: 0.50000; 8186/16188 tok/s;   4290 sec
[2021-03-24 10:12:30,662 INFO] Step 57500/100000; acc:  72.94; ppl:  2.79; xent: 1.03; lr: 0.50000; 6016/17129 tok/s;   4292 sec
[2021-03-24 10:12:32,820 INFO] Step 57550/100000; acc:  71.87; ppl:  2.85; xent: 1.05; lr: 0.50000; 6660/17682 tok/s;   4294 sec
[2021-03-24 10:12:35,454 INFO] Step 57600/100000; acc:  70.76; ppl:  2.90; xent: 1.07; lr: 0.50000; 8112/18097 tok/s;   4297 sec
[2021-03-24 10:12:38,556 INFO] Step 57650/100000; acc:  69.97; ppl:  3.01; xent: 1.10; lr: 0.50000; 7944/18242 tok/s;   4300 sec
[2021-03-24 10:12:41,971 INFO] Step 57700/100000; acc:  68.69; ppl:  3.09; xent: 1.13; lr: 0.50000; 8948/18793 tok/s;   4303 sec
[2021-03-24 10:12:45,731 INFO] Step 57750/100000; acc:  68.02; ppl:  3.24; xent: 1.17; lr: 0.50000; 9109/18741 tok/s;   4307 sec
[2021-03-24 10:12:50,035 INFO] Step 57800/100000; acc:  65.88; ppl:  3.58; xent: 1.27; lr: 0.50000; 9273/18607 tok/s;   4311 sec
[2021-03-24 10:12:54,879 INFO] Step 57850/100000; acc:  67.24; ppl:  3.39; xent: 1.22; lr: 0.50000; 9536/18403 tok/s;   4316 sec
[2021-03-24 10:13:00,322 INFO] Step 57900/100000; acc:  64.73; ppl:  3.84; xent: 1.34; lr: 0.50000; 9276/18433 tok/s;   4322 sec
[2021-03-24 10:13:06,931 INFO] Step 57950/100000; acc:  66.09; ppl:  3.59; xent: 1.28; lr: 0.50000; 9640/17076 tok/s;   4328 sec
[2021-03-24 10:13:07,272 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:13:09,187 INFO] Step 58000/100000; acc:  71.49; ppl:  2.98; xent: 1.09; lr: 0.50000; 5978/15843 tok/s;   4330 sec
[2021-03-24 10:13:11,143 INFO] Step 58050/100000; acc:  74.34; ppl:  2.66; xent: 0.98; lr: 0.50000; 6068/16527 tok/s;   4332 sec
[2021-03-24 10:13:13,497 INFO] Step 58100/100000; acc:  72.06; ppl:  2.84; xent: 1.04; lr: 0.50000; 7160/17955 tok/s;   4335 sec
[2021-03-24 10:13:16,187 INFO] Step 58150/100000; acc:  70.29; ppl:  2.95; xent: 1.08; lr: 0.50000; 7888/18266 tok/s;   4337 sec
[2021-03-24 10:13:19,322 INFO] Step 58200/100000; acc:  69.33; ppl:  3.13; xent: 1.14; lr: 0.50000; 8471/18972 tok/s;   4341 sec
[2021-03-24 10:13:22,858 INFO] Step 58250/100000; acc:  68.29; ppl:  3.15; xent: 1.15; lr: 0.50000; 9084/18314 tok/s;   4344 sec
[2021-03-24 10:13:26,713 INFO] Step 58300/100000; acc:  67.70; ppl:  3.29; xent: 1.19; lr: 0.50000; 9003/19076 tok/s;   4348 sec
[2021-03-24 10:13:31,326 INFO] Step 58350/100000; acc:  66.52; ppl:  3.45; xent: 1.24; lr: 0.50000; 9213/18251 tok/s;   4353 sec
[2021-03-24 10:13:36,240 INFO] Step 58400/100000; acc:  67.67; ppl:  3.36; xent: 1.21; lr: 0.50000; 9392/18523 tok/s;   4357 sec
[2021-03-24 10:13:41,860 INFO] Step 58450/100000; acc:  64.45; ppl:  3.88; xent: 1.36; lr: 0.50000; 9492/18288 tok/s;   4363 sec
[2021-03-24 10:13:43,419 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:13:47,719 INFO] Step 58500/100000; acc:  66.82; ppl:  3.53; xent: 1.26; lr: 0.50000; 9276/16495 tok/s;   4369 sec
[2021-03-24 10:13:49,621 INFO] Step 58550/100000; acc:  72.73; ppl:  2.83; xent: 1.04; lr: 0.50000; 5879/16179 tok/s;   4371 sec
[2021-03-24 10:13:51,586 INFO] Step 58600/100000; acc:  73.32; ppl:  2.77; xent: 1.02; lr: 0.50000; 5827/16878 tok/s;   4373 sec
[2021-03-24 10:13:54,081 INFO] Step 58650/100000; acc:  72.49; ppl:  2.71; xent: 1.00; lr: 0.50000; 7758/18337 tok/s;   4375 sec
[2021-03-24 10:13:56,889 INFO] Step 58700/100000; acc:  70.22; ppl:  3.01; xent: 1.10; lr: 0.50000; 7953/18037 tok/s;   4378 sec
[2021-03-24 10:14:00,183 INFO] Step 58750/100000; acc:  68.79; ppl:  3.15; xent: 1.15; lr: 0.50000; 8620/19067 tok/s;   4381 sec
[2021-03-24 10:14:03,779 INFO] Step 58800/100000; acc:  67.85; ppl:  3.22; xent: 1.17; lr: 0.50000; 8918/18348 tok/s;   4385 sec
[2021-03-24 10:14:07,903 INFO] Step 58850/100000; acc:  67.81; ppl:  3.32; xent: 1.20; lr: 0.50000; 9077/18524 tok/s;   4389 sec
[2021-03-24 10:14:12,553 INFO] Step 58900/100000; acc:  67.11; ppl:  3.37; xent: 1.21; lr: 0.50000; 9469/18550 tok/s;   4394 sec
[2021-03-24 10:14:17,514 INFO] Step 58950/100000; acc:  66.19; ppl:  3.57; xent: 1.27; lr: 0.50000; 9444/18849 tok/s;   4399 sec
[2021-03-24 10:14:23,217 INFO] Step 59000/100000; acc:  65.19; ppl:  3.72; xent: 1.32; lr: 0.50000; 9594/18311 tok/s;   4404 sec
[2021-03-24 10:14:24,108 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:14:28,051 INFO] Step 59050/100000; acc:  66.99; ppl:  3.50; xent: 1.25; lr: 0.50000; 8780/15945 tok/s;   4409 sec
[2021-03-24 10:14:29,986 INFO] Step 59100/100000; acc:  73.32; ppl:  2.76; xent: 1.02; lr: 0.50000; 5848/16141 tok/s;   4411 sec
[2021-03-24 10:14:32,158 INFO] Step 59150/100000; acc:  72.54; ppl:  2.82; xent: 1.04; lr: 0.50000; 5994/16588 tok/s;   4413 sec
[2021-03-24 10:14:34,784 INFO] Step 59200/100000; acc:  71.92; ppl:  2.74; xent: 1.01; lr: 0.50000; 7914/18089 tok/s;   4416 sec
[2021-03-24 10:14:37,681 INFO] Step 59250/100000; acc:  69.79; ppl:  3.04; xent: 1.11; lr: 0.50000; 8107/18457 tok/s;   4419 sec
[2021-03-24 10:14:41,098 INFO] Step 59300/100000; acc:  69.09; ppl:  3.08; xent: 1.13; lr: 0.50000; 8733/18861 tok/s;   4422 sec
[2021-03-24 10:14:44,690 INFO] Step 59350/100000; acc:  68.40; ppl:  3.20; xent: 1.16; lr: 0.50000; 9130/18683 tok/s;   4426 sec
[2021-03-24 10:14:48,905 INFO] Step 59400/100000; acc:  66.60; ppl:  3.50; xent: 1.25; lr: 0.50000; 9227/18751 tok/s;   4430 sec
[2021-03-24 10:14:53,660 INFO] Step 59450/100000; acc:  67.62; ppl:  3.31; xent: 1.20; lr: 0.50000; 9539/18565 tok/s;   4435 sec
[2021-03-24 10:14:58,956 INFO] Step 59500/100000; acc:  65.33; ppl:  3.74; xent: 1.32; lr: 0.50000; 9318/18401 tok/s;   4440 sec
[2021-03-24 10:15:04,989 INFO] Step 59550/100000; acc:  65.81; ppl:  3.63; xent: 1.29; lr: 0.50000; 9236/17678 tok/s;   4446 sec
[2021-03-24 10:15:05,262 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:15:08,583 INFO] Step 59600/100000; acc:  69.91; ppl:  3.18; xent: 1.16; lr: 0.50000; 8301/15566 tok/s;   4450 sec
[2021-03-24 10:15:10,486 INFO] Step 59650/100000; acc:  73.06; ppl:  2.76; xent: 1.02; lr: 0.50000; 5924/16784 tok/s;   4452 sec
[2021-03-24 10:15:12,668 INFO] Step 59700/100000; acc:  72.31; ppl:  2.78; xent: 1.02; lr: 0.50000; 7035/17726 tok/s;   4454 sec
[2021-03-24 10:15:15,393 INFO] Step 59750/100000; acc:  70.61; ppl:  2.93; xent: 1.08; lr: 0.50000; 7712/17829 tok/s;   4457 sec
[2021-03-24 10:15:18,475 INFO] Step 59800/100000; acc:  70.40; ppl:  2.97; xent: 1.09; lr: 0.50000; 8238/18720 tok/s;   4460 sec
[2021-03-24 10:15:21,980 INFO] Step 59850/100000; acc:  68.73; ppl:  3.09; xent: 1.13; lr: 0.50000; 8873/18429 tok/s;   4463 sec
[2021-03-24 10:15:25,782 INFO] Step 59900/100000; acc:  68.91; ppl:  3.15; xent: 1.15; lr: 0.50000; 8895/18672 tok/s;   4467 sec
[2021-03-24 10:15:30,204 INFO] Step 59950/100000; acc:  65.66; ppl:  3.60; xent: 1.28; lr: 0.50000; 9407/18218 tok/s;   4471 sec
[2021-03-24 10:15:35,046 INFO] Step 60000/100000; acc:  68.03; ppl:  3.28; xent: 1.19; lr: 0.25000; 9445/18576 tok/s;   4476 sec
[2021-03-24 10:15:35,047 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-24 10:15:38,335 INFO] Validation perplexity: 4.41282
[2021-03-24 10:15:38,335 INFO] Validation accuracy: 67.1672
[2021-03-24 10:15:38,388 INFO] Saving checkpoint dati/run/model_step_60000.pt
[2021-03-24 10:15:44,311 INFO] Step 60050/100000; acc:  64.88; ppl:  3.80; xent: 1.33; lr: 0.25000; 5598/10907 tok/s;   4486 sec
[2021-03-24 10:15:50,310 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:15:50,510 INFO] Step 60100/100000; acc:  66.74; ppl:  3.49; xent: 1.25; lr: 0.25000; 9244/17137 tok/s;   4492 sec
[2021-03-24 10:15:52,774 INFO] Step 60150/100000; acc:  72.35; ppl:  2.86; xent: 1.05; lr: 0.25000; 7106/16171 tok/s;   4494 sec
[2021-03-24 10:15:54,746 INFO] Step 60200/100000; acc:  73.94; ppl:  2.62; xent: 0.96; lr: 0.25000; 5879/16282 tok/s;   4496 sec
[2021-03-24 10:15:57,157 INFO] Step 60250/100000; acc:  72.20; ppl:  2.74; xent: 1.01; lr: 0.25000; 7272/18041 tok/s;   4498 sec
[2021-03-24 10:15:59,925 INFO] Step 60300/100000; acc:  71.23; ppl:  2.83; xent: 1.04; lr: 0.25000; 7712/17959 tok/s;   4501 sec
[2021-03-24 10:16:03,123 INFO] Step 60350/100000; acc:  69.81; ppl:  3.02; xent: 1.10; lr: 0.25000; 8491/18839 tok/s;   4504 sec
[2021-03-24 10:16:06,695 INFO] Step 60400/100000; acc:  69.55; ppl:  2.98; xent: 1.09; lr: 0.25000; 8980/18446 tok/s;   4508 sec
[2021-03-24 10:16:10,685 INFO] Step 60450/100000; acc:  69.10; ppl:  3.08; xent: 1.13; lr: 0.25000; 8810/18637 tok/s;   4512 sec
[2021-03-24 10:16:15,263 INFO] Step 60500/100000; acc:  67.38; ppl:  3.33; xent: 1.20; lr: 0.25000; 9638/18338 tok/s;   4516 sec
[2021-03-24 10:16:20,221 INFO] Step 60550/100000; acc:  68.15; ppl:  3.27; xent: 1.18; lr: 0.25000; 9191/18495 tok/s;   4521 sec
[2021-03-24 10:16:25,871 INFO] Step 60600/100000; acc:  65.14; ppl:  3.72; xent: 1.31; lr: 0.25000; 9463/18197 tok/s;   4527 sec
[2021-03-24 10:16:26,747 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:16:31,381 INFO] Step 60650/100000; acc:  68.08; ppl:  3.33; xent: 1.20; lr: 0.25000; 9342/16606 tok/s;   4533 sec
[2021-03-24 10:16:33,285 INFO] Step 60700/100000; acc:  73.65; ppl:  2.70; xent: 0.99; lr: 0.25000; 5836/16535 tok/s;   4534 sec
[2021-03-24 10:16:35,299 INFO] Step 60750/100000; acc:  73.72; ppl:  2.67; xent: 0.98; lr: 0.25000; 6132/17040 tok/s;   4537 sec
[2021-03-24 10:16:37,873 INFO] Step 60800/100000; acc:  73.59; ppl:  2.54; xent: 0.93; lr: 0.25000; 7516/17897 tok/s;   4539 sec
[2021-03-24 10:16:40,721 INFO] Step 60850/100000; acc:  70.71; ppl:  2.94; xent: 1.08; lr: 0.25000; 8056/17948 tok/s;   4542 sec
[2021-03-24 10:16:44,084 INFO] Step 60900/100000; acc:  69.38; ppl:  3.04; xent: 1.11; lr: 0.25000; 8438/18663 tok/s;   4545 sec
[2021-03-24 10:16:47,640 INFO] Step 60950/100000; acc:  69.74; ppl:  2.95; xent: 1.08; lr: 0.25000; 9174/18855 tok/s;   4549 sec
[2021-03-24 10:16:51,755 INFO] Step 61000/100000; acc:  68.13; ppl:  3.19; xent: 1.16; lr: 0.25000; 9037/18462 tok/s;   4553 sec
[2021-03-24 10:16:56,569 INFO] Step 61050/100000; acc:  68.17; ppl:  3.21; xent: 1.17; lr: 0.25000; 9281/18115 tok/s;   4558 sec
[2021-03-24 10:17:01,815 INFO] Step 61100/100000; acc:  67.32; ppl:  3.41; xent: 1.23; lr: 0.25000; 9097/18334 tok/s;   4563 sec
[2021-03-24 10:17:07,366 INFO] Step 61150/100000; acc:  65.80; ppl:  3.62; xent: 1.29; lr: 0.25000; 9632/18486 tok/s;   4569 sec
[2021-03-24 10:17:07,630 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:17:12,060 INFO] Step 61200/100000; acc:  68.96; ppl:  3.24; xent: 1.17; lr: 0.25000; 8589/15463 tok/s;   4573 sec
[2021-03-24 10:17:14,045 INFO] Step 61250/100000; acc:  74.52; ppl:  2.59; xent: 0.95; lr: 0.25000; 5723/15762 tok/s;   4575 sec
[2021-03-24 10:17:16,202 INFO] Step 61300/100000; acc:  73.41; ppl:  2.69; xent: 0.99; lr: 0.25000; 6508/17016 tok/s;   4577 sec
[2021-03-24 10:17:18,894 INFO] Step 61350/100000; acc:  72.86; ppl:  2.61; xent: 0.96; lr: 0.25000; 7505/17822 tok/s;   4580 sec
[2021-03-24 10:17:21,764 INFO] Step 61400/100000; acc:  71.06; ppl:  2.87; xent: 1.06; lr: 0.25000; 8476/18726 tok/s;   4583 sec
[2021-03-24 10:17:25,288 INFO] Step 61450/100000; acc:  69.85; ppl:  2.97; xent: 1.09; lr: 0.25000; 8603/18494 tok/s;   4587 sec
[2021-03-24 10:17:28,922 INFO] Step 61500/100000; acc:  69.38; ppl:  3.02; xent: 1.11; lr: 0.25000; 9046/18629 tok/s;   4590 sec
[2021-03-24 10:17:33,270 INFO] Step 61550/100000; acc:  67.76; ppl:  3.28; xent: 1.19; lr: 0.25000; 9134/18745 tok/s;   4594 sec
[2021-03-24 10:17:38,028 INFO] Step 61600/100000; acc:  68.56; ppl:  3.14; xent: 1.14; lr: 0.25000; 9538/18441 tok/s;   4599 sec
[2021-03-24 10:17:43,484 INFO] Step 61650/100000; acc:  66.23; ppl:  3.56; xent: 1.27; lr: 0.25000; 9264/17980 tok/s;   4605 sec
[2021-03-24 10:17:48,841 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:17:49,235 INFO] Step 61700/100000; acc:  66.47; ppl:  3.52; xent: 1.26; lr: 0.25000; 9251/18031 tok/s;   4610 sec
[2021-03-24 10:17:52,646 INFO] Step 61750/100000; acc:  71.12; ppl:  3.00; xent: 1.10; lr: 0.25000; 8403/15577 tok/s;   4614 sec
[2021-03-24 10:17:54,510 INFO] Step 61800/100000; acc:  73.80; ppl:  2.65; xent: 0.97; lr: 0.25000; 5906/16937 tok/s;   4616 sec
[2021-03-24 10:17:56,784 INFO] Step 61850/100000; acc:  73.38; ppl:  2.67; xent: 0.98; lr: 0.25000; 7056/17750 tok/s;   4618 sec
[2021-03-24 10:17:59,528 INFO] Step 61900/100000; acc:  72.17; ppl:  2.69; xent: 0.99; lr: 0.25000; 7748/18030 tok/s;   4621 sec
[2021-03-24 10:18:02,627 INFO] Step 61950/100000; acc:  70.66; ppl:  2.94; xent: 1.08; lr: 0.25000; 8294/18450 tok/s;   4624 sec
[2021-03-24 10:18:06,101 INFO] Step 62000/100000; acc:  69.93; ppl:  2.93; xent: 1.08; lr: 0.25000; 9045/18959 tok/s;   4627 sec
[2021-03-24 10:18:09,982 INFO] Step 62050/100000; acc:  69.93; ppl:  2.96; xent: 1.09; lr: 0.25000; 8727/18511 tok/s;   4631 sec
[2021-03-24 10:18:14,462 INFO] Step 62100/100000; acc:  67.06; ppl:  3.36; xent: 1.21; lr: 0.25000; 9684/18263 tok/s;   4636 sec
[2021-03-24 10:18:19,374 INFO] Step 62150/100000; acc:  68.28; ppl:  3.21; xent: 1.17; lr: 0.25000; 9073/18504 tok/s;   4641 sec
[2021-03-24 10:18:24,845 INFO] Step 62200/100000; acc:  65.53; ppl:  3.65; xent: 1.29; lr: 0.25000; 9575/18203 tok/s;   4646 sec
[2021-03-24 10:18:30,020 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:18:30,591 INFO] Step 62250/100000; acc:  68.04; ppl:  3.29; xent: 1.19; lr: 0.25000; 9217/17211 tok/s;   4652 sec
[2021-03-24 10:18:33,066 INFO] Step 62300/100000; acc:  72.80; ppl:  2.79; xent: 1.02; lr: 0.25000; 7213/16095 tok/s;   4654 sec
[2021-03-24 10:18:35,038 INFO] Step 62350/100000; acc:  74.17; ppl:  2.64; xent: 0.97; lr: 0.25000; 5935/16893 tok/s;   4656 sec
[2021-03-24 10:18:37,434 INFO] Step 62400/100000; acc:  73.23; ppl:  2.62; xent: 0.96; lr: 0.25000; 7535/18107 tok/s;   4659 sec
[2021-03-24 10:18:40,185 INFO] Step 62450/100000; acc:  71.88; ppl:  2.77; xent: 1.02; lr: 0.25000; 8037/18189 tok/s;   4661 sec
[2021-03-24 10:18:43,480 INFO] Step 62500/100000; acc:  69.85; ppl:  2.98; xent: 1.09; lr: 0.25000; 8253/18426 tok/s;   4665 sec
[2021-03-24 10:18:46,985 INFO] Step 62550/100000; acc:  70.17; ppl:  2.89; xent: 1.06; lr: 0.25000; 9304/18972 tok/s;   4668 sec
[2021-03-24 10:18:50,901 INFO] Step 62600/100000; acc:  69.12; ppl:  3.05; xent: 1.12; lr: 0.25000; 8974/18911 tok/s;   4672 sec
[2021-03-24 10:18:55,556 INFO] Step 62650/100000; acc:  67.48; ppl:  3.29; xent: 1.19; lr: 0.25000; 9565/18203 tok/s;   4677 sec
[2021-03-24 10:19:00,561 INFO] Step 62700/100000; acc:  67.95; ppl:  3.30; xent: 1.19; lr: 0.25000; 9261/18655 tok/s;   4682 sec
[2021-03-24 10:19:06,153 INFO] Step 62750/100000; acc:  65.53; ppl:  3.63; xent: 1.29; lr: 0.25000; 9487/18321 tok/s;   4687 sec
[2021-03-24 10:19:06,399 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:19:11,495 INFO] Step 62800/100000; acc:  69.18; ppl:  3.16; xent: 1.15; lr: 0.25000; 9096/16301 tok/s;   4693 sec
[2021-03-24 10:19:13,449 INFO] Step 62850/100000; acc:  74.39; ppl:  2.59; xent: 0.95; lr: 0.25000; 5634/16196 tok/s;   4695 sec
[2021-03-24 10:19:15,476 INFO] Step 62900/100000; acc:  74.31; ppl:  2.59; xent: 0.95; lr: 0.25000; 6561/17071 tok/s;   4697 sec
[2021-03-24 10:19:18,110 INFO] Step 62950/100000; acc:  73.46; ppl:  2.57; xent: 0.95; lr: 0.25000; 7288/17902 tok/s;   4699 sec
[2021-03-24 10:19:20,936 INFO] Step 63000/100000; acc:  71.40; ppl:  2.84; xent: 1.04; lr: 0.25000; 8100/18045 tok/s;   4702 sec
[2021-03-24 10:19:24,341 INFO] Step 63050/100000; acc:  69.15; ppl:  3.04; xent: 1.11; lr: 0.25000; 8627/18557 tok/s;   4706 sec
[2021-03-24 10:19:27,946 INFO] Step 63100/100000; acc:  70.05; ppl:  2.92; xent: 1.07; lr: 0.25000; 9042/18828 tok/s;   4709 sec
[2021-03-24 10:19:32,188 INFO] Step 63150/100000; acc:  68.69; ppl:  3.11; xent: 1.13; lr: 0.25000; 8933/18559 tok/s;   4713 sec
[2021-03-24 10:19:36,869 INFO] Step 63200/100000; acc:  68.29; ppl:  3.20; xent: 1.16; lr: 0.25000; 9673/18368 tok/s;   4718 sec
[2021-03-24 10:19:42,212 INFO] Step 63250/100000; acc:  67.53; ppl:  3.35; xent: 1.21; lr: 0.25000; 9188/18221 tok/s;   4723 sec
[2021-03-24 10:19:47,274 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:19:47,742 INFO] Step 63300/100000; acc:  66.04; ppl:  3.57; xent: 1.27; lr: 0.25000; 9443/18472 tok/s;   4729 sec
[2021-03-24 10:19:52,024 INFO] Step 63350/100000; acc:  70.34; ppl:  3.07; xent: 1.12; lr: 0.25000; 8801/15734 tok/s;   4733 sec
[2021-03-24 10:19:53,924 INFO] Step 63400/100000; acc:  74.75; ppl:  2.54; xent: 0.93; lr: 0.25000; 5744/16437 tok/s;   4735 sec
[2021-03-24 10:19:56,096 INFO] Step 63450/100000; acc:  73.42; ppl:  2.70; xent: 0.99; lr: 0.25000; 6624/17561 tok/s;   4737 sec
[2021-03-24 10:19:58,757 INFO] Step 63500/100000; acc:  73.37; ppl:  2.57; xent: 0.94; lr: 0.25000; 7833/18198 tok/s;   4740 sec
[2021-03-24 10:20:01,679 INFO] Step 63550/100000; acc:  71.29; ppl:  2.83; xent: 1.04; lr: 0.25000; 8231/18435 tok/s;   4743 sec
[2021-03-24 10:20:05,222 INFO] Step 63600/100000; acc:  69.62; ppl:  2.98; xent: 1.09; lr: 0.25000; 8739/18614 tok/s;   4746 sec
[2021-03-24 10:20:08,893 INFO] Step 63650/100000; acc:  70.28; ppl:  2.92; xent: 1.07; lr: 0.25000; 9110/18806 tok/s;   4750 sec
[2021-03-24 10:20:13,183 INFO] Step 63700/100000; acc:  68.06; ppl:  3.22; xent: 1.17; lr: 0.25000; 9481/18971 tok/s;   4754 sec
[2021-03-24 10:20:18,055 INFO] Step 63750/100000; acc:  68.81; ppl:  3.14; xent: 1.14; lr: 0.25000; 9264/18249 tok/s;   4759 sec
[2021-03-24 10:20:23,488 INFO] Step 63800/100000; acc:  66.82; ppl:  3.48; xent: 1.25; lr: 0.25000; 9357/18134 tok/s;   4765 sec
[2021-03-24 10:20:27,998 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 10:20:29,090 INFO] Step 63850/100000; acc:  67.02; ppl:  3.44; xent: 1.24; lr: 0.25000; 9356/17956 tok/s;   4770 sec
[2021-03-24 10:20:32,416 INFO] Step 63900/100000; acc:  71.03; ppl:  2.97; xent: 1.09; lr: 0.25000; 8004/15353 tok/s;   4774 sec
[2021-03-24 10:20:34,315 INFO] Step 63950/100000; acc:  74.44; ppl:  2.59; xent: 0.95; lr: 0.25000; 5893/16810 tok/s;   4776 sec
[2021-03-24 10:20:36,599 INFO] Step 64000/100000; acc:  73.44; ppl:  2.66; xent: 0.98; lr: 0.25000; 7256/18025 tok/s;   4778 sec
[2021-03-24 10:20:39,406 INFO] Step 64050/100000; acc:  72.69; ppl:  2.62; xent: 0.96; lr: 0.25000; 7811/17806 tok/s;   4781 sec
[2021-03-24 10:20:42,524 INFO] Step 64100/100000; acc:  70.54; ppl:  2.90; xent: 1.07; lr: 0.25000; 8223/18452 tok/s;   4784 sec
